Hierarchy Level	Metric Name	Metric Value
0	Elapsed Time	134.782936
1	Paused Time	0.0
0	Effective CPU Utilization	0.7% (0.349 out of 48 logical CPUs)
1	Total Thread Count	902
2	Thread Oversubscription	0s (0.0% of CPU Time)
1	Wait Time with poor CPU Utilization	9.056s (100.0% of Wait Time)
2	Top Waiting Objects	
2	Sync Object	Wait Time with poor CPU Utilization	(% from Object Wait Time)(%)	Wait Count
2	Thread Pool	9.042580	100.0	864
2	Stream 0xa7ca711b	0.011803	100.0	12
2	Stream vtune_threading_t8.csv 0xa2fcae51	0.001745	100.0	1
2	Stream Data/Tal.pgn 0x583d8332	0.000294	100.0	1
1	Spin and Overhead Time	0s (0.0% of CPU Time)
2	Top Functions with Spin or Overhead Time	
2	Function	Module	Spin and Overhead Time	(% from CPU Time)(%)
0	Collection and Platform Info	
1	Application Command Line	./chess_hpc "--quiet" "--max-games" "50" "--output" "vtune_threading_t8.csv" "Data/Tal.pgn" 
1	Operating System	5.14.0-362.13.1.el9_3.x86_64 \S Kernel \r on \m 
1	Computer Name	explorer-01
1	Result Size	7022752
1	Collection start time	16:58:32 10/04/2026 UTC
1	Collection stop time	17:00:48 10/04/2026 UTC
1	Collector Type	User-mode sampling and tracing
1	CPU	
2	Name	Intel(R) Xeon(R) Processor code named Icelake
2	Frequency	
2	Logical CPU Count	48
2	LLC size	37748736
2	Cache Allocation Technology	
3	Level 2 capability	not detected
3	Level 3 capability	available
